[Opções]
DEF=T:\SIH\RD2008.DEF
PATH=DADOS\RD*.DBC
Linha=HOSP CONTRAT
Coluna=Ano/Mês processamento
Incremento=Valor Total
Suprime_Linhas_Zeradas=true
Suprime_Colunas_Zeradas=true
Não_Classificados=0
[Seleções_Ativas]
Caráter atendimento: 01 Eletivo
Complexidade do Procedimento: Média complexidade
Financiamento: 04 Fundo de Ações Estratégicas e Compensações FAEC
    06 Média e Alta Complexidade (MAC)
ProcCamp2025: 0303040203  TRATAMENTO DE DOENÇAS NEURO DEGENERATIVAS
    0408060697  TRATAMENTO CIRûRGICO DE SINDACTILIA COMPLEXA (C/ FUSÄO ƒSSEA)
    0408060700  TRATAMENTO CIRûRGICO DE SINDACTILIA SIMPLES (DOIS DEDOS)
    0409010014  CAPSULECTOMIA RENAL|0409010022  CISTECTOMIA PARCIAL
    0409010057  CISTOENTEROPLASTIA
    0409010065  CISTOLITOTOMIA E/OU RETIRADA DE CORPO ESTRANHO DA BEXIGA
    0409010073  CISTOPLASTIA (CORREÇÄO DE EXTROFIA VESICAL)
    0409010090  CISTOSTOMIA|0409010120  DIVERTICULECTOMIA VESICAL
    0409010146  EXTRAÇÄO ENDOSCƒPICA DE CåLCULO EM PELVE RENAL
    0409010170  INSTALAÇÄO ENDOSCƒPICA DE CATETER DUPLO J
    0409010189  LITOTRIPSIA|0409010200  NEFRECTOMIA PARCIAL
    0409010219  NEFRECTOMIA TOTAL|0409010227  NEFROLITOTOMIA
    0409010235  NEFROLITOTOMIA PERCUTÅNEA|0409010251  NEFROPIELOSTOMIA
    0409010286  NEFROSTOMIA COM OU SEM DRENAGEM
    0409010294  NEFROSTOMIA PERCUTÅNEA|0409010308  NEFROURETERECTOMIA TOTAL
    0409010316  PIELOLITOTOMIA|0409010324  PIELOPLASTIA|0409010340  PIELOTOMIA
    0409010367  RESSECÇÄO DO COLOVESICAL / TUMOR VESICAL A CÉU ABERTO
    0409010383  RESSECCAO ENDOSCOPICA DE LESÄO VESICAL
    0409010391  RETIRADA PERCUTÅNEA DE CåLCULO URETERAL COM CATETER
    0409010413  TRATAMENTO CIRûRGICO DE BEXIGA NEUROGëNICA
    0409010430  TRATAMENTO CIRûRGICO DE CISTOCELE
    0409010456  TRATAMENTO CIRûRGICO DE FïSTULA VESICO ENTERICA
    0409010464  TRATAMENTO CIRûRGICO DE FïSTULA VESICO RETAL
    0409010472  TRATAMENTO CIRûRGICO DE FïSTULAS URETERAIS
    0409010480  TRATAMENTO CIRûRGICO DE HEMORRAGIA VESICAL(FORMOLIZAÇÄO DA BEXIGA)
    0409010499  TRATAMENTO CIRURGICO DE INCONTINENCIA URINARIA VIA ABDOMINAL
    0409010502  TRATAMENTO CIRûRGICO DE REFLUXO VESICO URETERAL
    0409010510  TRATAMENTO CIRûRGICO DE URETEROCELE
    0409010537  URETEROCISTONEOSTOMIA|0409010553  URETEROENTEROSTOMIA
    0409010561  URETEROLITOTOMIA|0409010570  URETEROPLASTIA
    0409010588  URETEROSTOMIA CUTÅNEA
    0409010596  URETEROLITOTRIPSIA TRANSURETEROSCƒPICA
    0409020044  INJEÇÄO DE GORDURA /TEFLON PERI URETRAL
    0409020052  LIGADURA / SECÇÄO DE VASOS ABERRANTES
    0409020079  MEATOTOMIA SIMPLES|0409020087  RESSECÇÄO DE CARûNCULAURETRAL.
    0409020095  RESSECCAO DE PROLAPSO DA MUCOSA DA URETRA
    0409020109  RESSECÇÄO E FECHAMENTO DE FïSTULA URETRAL
    0409020125  URETROPLASTIA (RESSECÇÄO DE CORDA)
    0409020133  URETROPLASTIA AUTƒGENA|0409020141  URETROPLASTIA HETEROGENEA
    0409020168  URETROSTOMIA PERINEAL / CUTÅNEA / EXTERNA
    0409020176  URETROTOMIA INTERNA|0409030023  PROSTATECTOMIA SUPRAPûBICA
    0409030031  PROSTATOVESICULECTOMIA RADICAL
    0409030040  RESSECÇÄO ENDOSCƒPICA DE PRƒSTATA|0409040037  EPIDIDIMECTOMIA
    0409040053  ESPERMATOCELECTOMIA|0409040070  EXÆRESE DE CISTO DE EPIDïDIMO
    0409040088  EXÉRESE DE LESÄO DO CORDÄO ESPERMåTICO
    0409040096  EXPLORACAO CIRURGICA DA BOLSA ESCROTAL
    0409040118  NEOSTOMIA DE EPIDïDIMO / CANAL DEFERENTE
    0409040126  ORQUIDOPEXIA BILATERAL|0409040134  ORQUIDOPEXIA UNILATERAL
    0409040142  ORQUIECTOMIA SUBCAPSULAR BILATERAL
    0409040150  ORQUIECTOMIA UNI OU BILATERAL COM ESVAZIAMENTO GANGLIONAR
    0409040169  ORQUIECTOMIA UNILATERAL
    0409040185  REPARAÇÄO E OPERAÇÄO PLåSTICA DO TESTïCULO
    0409040193  RESSECÇÄO PARCIAL DABOLSA ESCROTAL
    0409040215  TRATAMENTO CIRûRGICO DE HIDROCELE
    0409040231  TRATAMENTO CIRûRGICO DE VARICOCELE|0409040240  VASECTOMIA
    0409050024  CORREÇÄO DE EPISPåDIA
    0409050032  CORRECAO DE HIPOSPADIA (1º TEMPO)
    0409050040  CORREÇÄO DE HIPOSPADIA (SEGUNDO TEMPO)
    0409050075  PLASTICA TOTAL DO PENIS|0409050083  POSTECTOMIA
    0409050091  REIMPLANTE DE PëNIS|0409060011  CERCLAGEM DE COLO DO UTERO
    0409060020  COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR C/ AMPUTACAO DE COLO
    0409060038  EXCISÄO TIPO 3 DO COLO UTERINO
    0409060046  CURETAGEM SEMIOTICA C/ OU S/ DILATACAO DO COLO DO UTERO
    0409060054  CURETAGEM UTERINA EM MOLA HIDATIFORME
    0409060100  HISTERECTOMIA (POR VIA VAGINAL)
    0409060119  HISTERECTOMIA C/ ANEXECTOMIA (UNI / BILATERAL)
    0409060127  HISTERECTOMIA SUBTOTAL|0409060135  HISTERECTOMIA TOTAL
    0409060143  HISTERECTOMIA TOTAL AMPLIADA (WERTHEIN MEIGS)
    0409060151  HISTERECTOMIA VIDEOLAPAROSCOPICA
    0409060178  HISTEROSCOPIA CIRURGICA C/ RESSECTOSCOPIO
    0409060186  LAQUEADURA TUBARIA|0409060194  MIOMECTOMIA
    0409060208  MIOMECTOMIA VIDEOLAPAROSCOPICA
    0409060216  OOFORECTOMIA / OOFOROPLASTIA
    0409060224  RESSECCAO DE VARIZES PELVICAS
    0409060232  SALPINGECTOMIA UNI / BILATERAL
    0409060240  SALPINGECTOMIA VIDEOLAPAROSCOPICA|0409060259  SALPINGOPLASTIA
    0409060267  SALPINGOPLASTIA VIDEOLAPAROSCOPICA|0409060275  TRAQUELOPLASTIA
    0409070017  ALARGAMENTO DA ENTRADA VAGINAL|0409070025  COLPECTOMIA
    0409070033  COLPOCLEISE (CIRURGIA DE LE FORT)|0409070041  COLPOPERINEOCLEISE
    0409070050  COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR
    0409070068  COLPOPERINEOPLASTIA POSTERIOR
    0409070076  COLPOPERINEORRAFIA NAO OBSTETRICA
    0409070084  COLPOPLASTIA ANTERIOR|0409070114  CONSTRUCAO DE VAGINA
    0409070149  EXERESE DE CISTO VAGINAL
    0409070157  EXERESE DE GLÅNDULA DE BARTHOLIN / SKENE
    0409070190  MARSUPIALIZACAO DE GLÅNDULA DE BARTOLIN
    0409070203  OPERACAO DE BURCH|0409070211  RECONSTRUCAO DA VAGINA
    0409070220  TRATAMENTO CIRURGICO DE COAPTACAO DE NINFAS
    0409070238  TRATAMENTO CIRURGICO DE FISTULA RETO VAGINAL
    0409070254  TRATAMENTO CIRURGICO DE FISTULA VESICO VAGINAL
    0409070262  TRATAMENTO CIRURGICO DE HIPERTROFIA DOS PEQUENOS LABIOS
    0409070270  TRATAMENTO CIRURGICO DE INCONTINëNCIA URINåRIA POR VIA VAGINAL
    0409070289  TRATAMENTO CIRURGICO DE VAGINA SEPTADA / ATRESICA
    0409070300  VULVECTOMIA SIMPLES
    0410010057  MASTECTOMIA RADICAL C/ LINFADENECTOMIA
    0410010065  MASTECTOMIA SIMPLES
    0410010073  PLASTICA MAMåRIA FEMININA NAO ESTETICA
    0410010081  PLASTICA MAMåRIA MASCULINA
    0410010090  PLASTICA MAMåRIA RECONSTRUTIVA PƒS MASTECTOMIA C/ IMPLANTE DE PRƒTESE
    0410010111  SETORECTOMIA / QUADRANTECTOMIA
    0410010120  SETORECTOMIA / QUADRANTECTOMIA C/ ESVAZIAMENTO GANGLIONAR
"    0412010038  COLOCAÇÄO DE PRƒTESE LARINGO TRAQUEAL, TRAQUEAL, TRAQUEO BRîNQUICA, BRîNQUICA POR VIA ENDOSCOPICA (INCLUI PRƒTESE)"
    0412010046  COLOCACAO DE PRƒTESE LARINGO TRAQUEAL/ TRAQUEO BRîNQUICA (INCLUI PRƒTESE)
    0412010097  TRAQUEOPLASTIA POR ACESSO TORåCICO
    0412010100  TRAQUEOPLASTIA E/OU LARINGOTRAQUEOPLASTIA
    0412010119  TRAQUEORRAFIA E/OU FECHAMENTO DE FïSTULA TRAQUEO CUTÅNEA
    0412010143  TRATAMENTO CIRURGICO DE FISTULA TRAQUEOESOFåGICA ADQUIRIDA
    0412020017  MEDIASTINOTOMIA EXPLORADORA PARA ESTERNAL / POR VIA ANTERIOR
    0412020025  MEDIASTINOTOMIA EXTRAPLEURAL POR VIA POSTERIOR
    0412020050  RESSECÇÄO DE TUMOR DO MEDIASTINO|0412020068  TIMECTOMIA
    0412030012  DESCORTICAÇÄO PULMONAR|0412030110  PLEURODESE
    0412040018  COSTECTOMIA|0412040026  ESTERNECTOMIA COM OU SEM PRƒTESE
    0412040034  ESTERNECTOMIA SUBTOTAL
    0412040115  RETIRADA DE CORPO ESTRANHO DA PAREDE TORåCICA
    0412040123  TORACECTOMIA COM RECONSTRUÇÄO PARIETAL (POR PRƒTESE)
    0412040131  TORACECTOMIA SEM RECONSTRUÇÄO PARIETAL
    0412040158  TORACOPLASTIA (QUALQUER TÉCNICA)
    0412040174  TORACOTOMIA EXPLORADORA
    0412040182  TRATAMENTO CIRûRGICO DE DEFEITOS CONGëNITOS DO TƒRAX
    0412040212  TRATAMENTO CIRURGICO DE PAREDE TORACICA
    0412050013  BULECTOMIA UNI OU BILATERAL|0412050048  LOBECTOMIA PULMONAR
    0412050064  PNEUMOMECTOMIA|0412050072  PNEUMONECTOMIA DE TOTALIZACAO
"    0412050102  RESSECÇÄO EM CUNHA, TUMORECTOMIA / BIOPSIA DE PULMAO A CEU ABERTO"
    0412050145  METASTASECTOMIA PULMONAR UNI OU BILATERAL (QUALQUER MÉTODO)
    0413040020  CORREÇÄO DE RETRAÇÄO CICATRICIAL VåRIOS ESTåGIOS
    0413040038  DERMOLIPECTOMIA (1 OU 2 MEMBROS INFERIORES)
    0413040046  DERMOLIPECTOMIA ABDOMINAL NAO ESTETICA (PLåSTICA ABDOMINAL)
    0413040054  DERMOLIPECTOMIA ABDOMINAL POS CIRURGIA BARIATRICA
    0413040062  DERMOLIPECTOMIA BRAQUIAL POS CIRURGIA BARIATRICA
    0413040070  DERMOLIPECTOMIA CRURAL POS CIRURGIA BARIATRICA
    0413040089  MAMOPLASTIA PƒS|0413040097  PREPARO DE RETALHO
    0413040119  RECONSTRUCAO DE LƒBULO DA ORELHA
    0413040127  RECONSTRUCAO DE POLO SUPERIOR DA ORELHA
    0413040135  RECONSTRUCAO DO HELIX DA ORELHA
    0413040143  RECONSTRUCAO TOTAL DE ORELHA (MULTIPLOS ESTAGIOS)
    0413040151  TRANSFERëNCIA INTERMEDIåRIA DE RETALHO
    0413040186  TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL DA AXILA
    0413040194  TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL DO COTOVELO
    0413040208  TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL DOS DEDOS DA MAO/PE S/ COMPROMETIMENTO TENDINOSO
    0413040216  TRATAMENTO CIRûRGICO DE RETRAÇÄO CICATRICIAL EM UM ESTåGIO
    0413040232  TRATAMENTO CIRURGICO NAO ESTÉTICO DA ORELHA
    0413040259  DERMOLIPECTOMIA ABDOMINAL CIRCUNFERENCIAL PƒS CIRURGIA BARIATRICA
    0413040267  RECONSTRUÇÄO POR MICROCIRURGIA QUALQUER PARTE
    0414010329  TRATAMENTO CIRûRGICO DE CISTO DO COMPLEXO MAXILO MANDIBULAR
    0414010345  EXCISÄO DE CåLCULO DE GLÅNDULA SALIVAR
    0414020413  TRATAMENTO ODONTOLƒGICO PARA PACIENTES COM NECESSIDADES ESPECIAIS
    0415010012  TRATAMENTO C/ CIRURGIAS MULTIPLAS
    0415020034  OUTROS PROCEDIMENTOS COM CIRURGIAS SEQUENCIAIS
    0415020042  PROCEDIMENTOS SEQUENCIAIS EM ANOMALIA CRÅNIO E BUCOMAXILOFACIAL
    0415020050  PROCEDIMENTOS SEQUENCIAIS EM ONCOLOGIA
    0415020069  PROCEDIMENTOS SEQUENCIAIS EM ORTOPEDIA
    0415020077  PROCEDIMENTOS SEQUENCIAIS EM NEUROCIRURGIA
    0415040027  DEBRIDAMENTO DE FASCEITE NECROTIZANTE
    0415040035  DEBRIDAMENTO DE ULCERA / DE TECIDOS DESVITALIZADOS
    0416010016  AMPUTAÇÄO DE PëNIS EM ONCOLOGIA
    0416010024  CISTECTOMIA TOTAL E DERIVACAO EM 1 Sƒ TEMPO EM ONCOLOGIA
    0416010040  CISTOENTEROPLASTIA EM ONCOLOGIA
    0416010075  NEFRECTOMIA TOTAL EM ONCOLOGIA
    0416010091  NEFROURETERECTOMIA TOTAL EM ONCOLOGIA
    0416010113  ORQUIECTOMIA UNILATERAL EM ONCOLOGIA
    0416010121  PROSTATECTOMIA EM ONCOLOGIA
    0416010130  PROSTATOVESICULECTOMIA RADICAL EM ONCOLOGIA
    0416010164  RESSECCAO DE TUMORES MåLTIPLOS E SIMULTANEOS DO TRATO URINARIO EM ONCOLOGIA
    0416010172  RESSECÇÄO ENDOSCƒPICA DE TUMOR VESICAL EM ONCOLOGIA
    0416010180  REIMPLANTE URETERAL EM ONCOLOGIA URETEROCISTONEOSTOMIA
    0416010199  REIMPLANTE URETERAL EM ONCOLOGIA URETEROENTEROSTOMIA
    0416010202  SUPRARRENALECTOMIA EM ONCOLOGIA
    0416010210  NEFRECTOMIA PARCIAL EM ONCOLOGIA
    0416010229  AMPUTAÇÄO TOTAL AMPLIADA DE PENIS EM ONCOLOGIA
    0416020020  LINFADENECTOMIA PELVICA EM ONCOLOGIA
    0416020151  LINFADENECTOMIA RADICAL CERVICAL UNILATERAL EM ONCOLOGIA
    0416020160  LINFADENECTOMIA RADICAL MODIFICADA CERVICAL UNILATERAL EM ONCOLOGIA
    0416020178  LINFADENECTOMIA CERVICAL SUPRAOMO HIOIDEA UNILATERAL EM ONCOLOGIA
    0416020186  LINFADENECTOMIA CERVICAL RECORRENCIAL UNILATERAL EM ONCOLOGIA
    0416020194  LINFADENECTOMIA MEDIASTINAL EM ONCOLOGIA
    0416020208  LINFADENECTOMIA SUPRACLAVICULAR UNILATERAL EM ONCOLOGIA
    0416020216  LINFADENECTOMIA AXILAR UNILATERAL EM ONCOLOGIA
    0416020224  LINFADENECTOMIA RETROPERITONIAL EM ONCOLOGIA
    0416020232  LINFADENECTOMIA INGUINAL UNILATERAL EM ONCOLOGIA
    0416020240  LINFADENECTOMIA SELETIVA GUIADA (LINFONODO SENTINELA) EM ONCOLOGIA
    0416020259  LINFADENECTOMIA INGUINO ILIACA UNILATERAL EM ONCOLOGIA
    0416030025  RESSECÇÄO DE GLÅNDULA SALIVAR MENOR EM ONCOLOGIA
    0416030033  RESSECÇÄO DE GLANDULA SUBLINGUAL EM ONCOLOGIA
    0416030041  RESSECÇÄO DE GLÅNDULA SUBMANDIBULAR EM ONCOLOGIA
    0416030068  GLOSSECTOMIA PARCIAL EM ONCOLOGIA
    0416030076  GLOSSECTOMIA TOTAL EM ONCOLOGIA
    0416030084  PARATIREOIDECTOMIA TOTAL EM ONCOLOGIA
    0416030092  PAROTIDECTOMIA TOTAL EM ONCOLOGIA
    0416030149  RESSECÇÄO EM CUNHA DE LåBIO E SUTURA EM ONCOLOGIA
    0416030157  RESSECÇÄO PARCIAL DE LåBIO COM ENXERTO OU RETALHO EM ONCOLOGIA
    0416030165  RESSECÇÄO TOTAL DE LåBIO E RECONSTRUÇÄO COM RETALHO MIOCUTÅNEO EM ONCOLOGIA
    0416030173  MAXILECTOMIA PARCIAL EM ONCOLOGIA
    0416030181  MAXILECTOMIA TOTAL EM ONCOLOGIA
    0416030190  PELVIGLOSSOMANDIBULECTOMIA EM ONCOLOGIA
    0416030203  PAROTIDECTOMIA TOTAL AMPLIADA EM ONCOLOGIA
    0416030211  FARINGECTOMIA PARCIAL EM ONCOLOGIA
    0416030220  FARINGECTOMIA TOTAL EM ONCOLOGIA
    0416030238  RESSECÇÄO DE TUMOR DE RINOFARINGE EM ONCOLOGIA
    0416030246  EXENTERAÇÄO DE ƒRBITA EM ONCOLOGIA
    0416030254  LARINGECTOMIA PARCIAL EM ONCOLOGIA
    0416030262  LARINGECTOMIA TOTAL EM ONCOLOGIA
    0416030270  TIREOIDECTOMIA TOTAL EM ONCOLOGIA
    0416030289  RECONSTRUÇÄO PARA FONAÇÅO EM ONCOLOGIA
    0416030297  TRAQUEOSTOMIA TRANSTUMORAL EM ONCOLOGIA
    0416030300  MANDIBULECTOMIA PARCIAL EM ONCOLOGIA
    0416030319  MANDIBULECTOMIA TOTAL EM ONCOLOGIA
    0416030327  RESSECÇÄO DE PAVILHÄO AURICULAR EM ONCOLOGIA
    0416030335  LIGADURA DE CARƒTIDA EM ONCOLOGIA
    0416030343  RESSECCAO DE TUMOR GLOMICO EM ONCOLOGIA
    0416030351  RESSECÇÄO DE LESÄO MALIGNA DE MUCOSA BUCAL EM ONCOLOGIA
    0416030360  RESSECÇÄO DE TUMOR TIREOIDIANO POR VIA TRANSESTERNAL EM ONCOLOGIA
    0416040012  ANASTOMOSE BILEO DIGESTIVA EM ONCOLOGIA
    0416040020  COLEDOCOSTOMIA COM OU SEM COLECISTECTOMIA EM ONCOLOGIA
    0416040039  ESOFAGOGASTRECTOMIA COM TORACOTOMIA EM ONCOLOGIA
    0416040047  ESOFAGOCOLOPLASTIA OU ESOFAGOGASTROPLASTIA EM ONCOLOGIA
    0416040055  ESOFAGOGASTRECTOMIA SEM TORACOTOMIA EM ONCOLOGIA
    0416040071  GASTRECTOMIA TOTAL EM ONCOLOGIA
    0416040101  HEPATECTOMIA PARCIAL EM ONCOLOGIA
    0416040110  PANCREATECTOMIA PARCIAL EM ONCOLOGIA
    0416040128  DUODENOPANCREATECTOMIA EM ONCOLOGIA
    0416040144  RESSECÇÄO DE TUMOR RETROPERITONIAL COM RESSECÇÄO DE ƒRGÄOS CONTïGUOS EM ONCOLOGIA
    0416040179  ALCOOLIZAÇÄO PERCUTÅNEA DE CARCINOMA HEPåTICO
    0416040187  TRATAMENTO DE CARCINOMA HEPåTICO POR RADIOFREQUëNCIA
    0416040195  QUIMIOEMBOLIZAÇÄO DE CARCINOMA HEPåTICO
    0416040209  BIƒPSIAS MûLTIPLAS INTRA ABDOMINAIS EM ONCOLOGIA
    0416040217  GASTRECTOMIA PARCIAL EM ONCOLOGIA
    0416040225  METASTASECTOMIA HEPåTICA EM ONCOLOGIA
    0416040233  COLECISTECTOMIA EM ONCOLOGIA
    0416040241  RESSECÇÄO AMPLIADA DE VIA BILIAR EXTRA HEPåTICA EM ONCOLOGIA
    0416040250  RESSECÇÄO DE TUMOR RETROPERITONIAL EM ONCOLOGIA
    0416040268  RESSECÇÄO ALARGADA DE TUMOR DE PARTES MOLES DE PAREDE ABDOMINAL EM ONCOLOGIA
    0416040276  RESSECÇÄO ALARGADA DE TUMOR DE INTESTINO EM ONCOLOGIA
    0416040284  IMPLANTAÇÄO ENDOSCƒPICA DE STENT ESOFåGICO
    0416040292  PERITONECTOMIA EM ONCOLOGIA
    0416050018  AMPUTAÇÄO ABDOMINO PERINEAL DE RETO EM ONCOLOGIA
    0416050026  COLECTOMIA PARCIAL (HEMICOLECTOMIA) EM ONCOLOGIA
    0416050034  COLECTOMIA TOTAL EM ONCOLOGIA
    0416050050  EXCISÄO LOCAL DE TUMOR DO RETO EM ONCOLOGIA
    0416050077  RETOSSIGMOIDECTOMIA ABDOMINAL EM ONCOLOGIA
    0416050093  EXENTERAÇÄO PÉLVICA POSTERIOR EM ONCOLOGIA
    0416050107  EXENTERAÇÄO PÉLVICA TOTAL EM ONCOLOGIA
    0416050115  PROCTOCOLECTOMIA TOTAL EM ONCOLOGIA
    0416060013  AMPUTAÇÄO CîNICA DE COLO DE ûTERO COM COLPECTOMIA EM ONCOLOGIA
    0416060021  ANEXECTOMIA UNI / BILATERAL EM ONCOLOGIA
    0416060030  COLPECTOMIA EM ONCOLOGIA
    0416060056  HISTERECTOMIA COM RESSECÇÄO DE ƒRGÄOS CONTïGUOS EM ONCOLOGIA
    0416060064  HISTERECTOMIA TOTAL AMPLIADA EM ONCOLOGIA
    0416060080  TRAQUELECTOMIA RADICAL EM ONCOLOGIA
    0416060099  VULVECTOMIA TOTAL AMPLIADA C/ LINFADENECTOMIA EM ONCOLOGIA
    0416060102  VULVECTOMIA PARCIAL EM ONCOLOGIA
    0416060110  HISTERECTOMIA COM OU SEM ANEXECTOMIA (UNI / BILATERAL) EM ONCOLOGIA
    0416060129  LAPAROTOMIA PARA AVALIAÇÄO DE TUMOR DE OVåRIO EM ONCOLOGIA
    0416080014  EXCISÅO E ENXERTO DE PELE EM ONCOLOGIA
    0416080030  EXCISÄO E SUTURA COM PLASTICA EM Z NA PELE EM ONCOLOGIA
    0416080081  RECONSTRUÇÄO COM RETALHO MIOCUTÅNEO (QUALQUER PARTE) EM ONCOLOGIA
    0416080090  RECONSTRUÇÄO POR MICROCIRURGIA (QUALQUER PARTE) EM ONCOLOGIA
    0416080111  RECONSTRUÇÄO COM RETALHO OSTEOMIOCUTÅNEO EM ONCOLOGIA
    0416080120  EXTIRPAÇÄO MûLTIPLA DE LESÄO DA PELE OU TECIDO CELULAR SUBCUTÅNEO EM ONCOLOGIA
    0416090010  AMPUTAÇÄO / DESARTICULAÇÄO DE MEMBROS INFERIORES EM ONCOLOGIA
    0416090028  AMPUTAÇÄO / DESARTICULAÇÄO DE MEMBROS SUPERIORES EM ONCOLOGIA
    0416090036  HEMIPELVECTOMIA EM ONCOLOGIA
    0416090079  SACRALECTOMIA (ENDOPELVECTOMIA) EM ONCOLOGIA
    0416090109  RESSECÇÄO DE TUMOR ƒSSEO COM SUBSTITUIÇÄO (ENDOPRƒTESE) OU COM RECONSTRUÇÄO E FIXAÇÄO EM ONCOLOGIA
    0416090117  DESARTICULAÇÄO INTERESCAPULO TORåCICA EM ONCOLOGIA
    0416090125  DESARTICULAÇÄO ESCAPULO TORåCICA INTERNA EM ONCOLOGIA
    0416090133  RESSECÇÄO DE TUMOR DE PARTES MOLES EM ONCOLOGIA
    0416110010  LOBECTOMIA PULMONAR EM ONCOLOGIA
    0416110029  PNEUMOMECTOMIA RADICAL EM ONCOLOGIA
    0416110037  TORACECTOMIA COMPLEXA EM ONCOLOGIA
    0416110045  TORACECTOMIA SIMPLES EM ONCOLOGIA
    0416110053  TORACOTOMIA EXPLORADORA EM ONCOLOGIA
    0416110061  SEGMENTECTOMIA PULMONAR EM ONCOLOGIA
    0416110070  RESSECÇAO PULMONAR EM CUNHA EM ONCOLOGIA
    0416110088  TIMECTOMIA EM ONCOLOGIA
    0416120024  MASTECTOMIA RADICAL COM LINFADENECTOMIA AXILAR EM ONCOLOGIA
    0416120032  MASTECTOMIA SIMPLES EM ONCOLOGIA
    0416120040  RESSECÇÄO DE LESÄO NÄO PALPåVEL DE MAMA COM MARCAÇÄO EM ONCOLOGIA (POR MAMA)
    0416120059  SEGMENTECTOMIA/QUADRANTECTOMIA/SETORECTOMIA DE MAMA EM ONCOLOGIA
[Arquivos]
RDSC2501.dbc
RDSC2502.dbc
RDSC2503.dbc
RDSC2504.dbc
RDSC2505.dbc
RDSC2506.dbc
RDSC2507.dbc
RDSC2508.dbc
RDSC2509.dbc
RDSC2510.dbc
RDSC2511.dbc
RDSC2512.dbc
Registros_Processados= 686043
Tempo_Decorrido= 0:03
